Division,Calendar_Week,Paid_Views,Organic_Views,Google_Impressions,Email_Impressions,Facebook_Impressions,Affiliate_Impressions,Overall_Views,Sales
A,4/7/2021,604,22,130736,418862.0356,91874,6575,737,53473
A,4/14/2021,342,432,208099,508059.5563,61025,7733,550,59351
A,4/21/2021,833,10,209285,412036.2647,38548,8358,792,72647
A,4/28/2021,868,750,232531,473344.0824,27777,8208,905,62975
A,4/6/2021,3179,8439,432125,364178.8038,57047,8476,11929,79718
A,4/13/2021,4026,7447,510358,354103.6537,88100,7432,11555,55278
A,4/20/2021,6957,8715,546329,383993.2553,125562,7300,14161,75983
A,4/27/2021,8020,6160,467319,446418.0866,109421,8354,14159,90974
B,4/7/2021,727,714,1125284,3074436.302,922486,65094,688,395204
B,4/14/2021,138,555,1893757,3723371.309,501985,88040,466,543409
B,4/21/2021,320,651,1913649,3023108.156,309955,112846,627,667811
B,4/28/2021,384,819,2092279,3473209.751,411757,108438,940,582643
B,4/6/2021,25129,64628,3472944,2673952.087,456805,74042,89058,544685
B,4/13/2021,28143,60968,4200745,2594312.707,712343,69865,88905,472331
B,4/20/2021,45913,63300,4391027,2819125.584,1991810,72644,108750,579726
B,4/27/2021,59888,48963,3916949,3273840.882,732271,83282,107644,630316
C,4/7/2021,621,155,770,89348.93995,16788,3379,861,39520
C,4/14/2021,993,376,430,108189.4378,9852,3280,30,39494
C,4/21/2021,542,620,82,88344.52033,6638,3832,585,89292
C,4/28/2021,873,262,255,100937.4584,4184,2537,990,75097
C,4/6/2021,350,1657,696,77700.21059,8610,1637,1509,34730
C,4/13/2021,920,560,28,75003.14544,15336,2450,1516,43451
C,4/20/2021,1003,927,322,82304.70777,20712,1758,1029,55228
C,4/27/2021,108,1007,22,95272.79027,19328,1542,882,74918
D,4/7/2021,387,543,255053,1027642.764,192143,35135,639,109379
D,4/14/2021,990,203,407894,1244508.523,134657,32690,308,117220
D,4/21/2021,303,822,418282,1010776.702,93386,43480,804,135470
D,4/28/2021,262,393,435186,1161424.398,54943,33272,659,130197
D,4/6/2021,4763,16556,748956,893860.5116,114230,27342,21595,130627
D,4/13/2021,5846,15535,1002988,867179.0534,202647,26918,20785,125950
D,4/20/2021,10708,18238,941051,942919.7094,330490,23946,28179,170286
D,4/27/2021,13546,13953,771658,1094730.101,328108,27322,26155,145936
E,4/7/2021,410,509,635230,1632239.38,367907,108409,676,233616
E,4/14/2021,500,147,1055190,1976198.803,232953,79017,921,319769
E,4/21/2021,846,760,1068852,1605410.919,181601,106329,621,388403
E,4/28/2021,924,422,1111294,1843297.983,120639,80508,776,355257
E,4/6/2021,10359,27647,1773170,1419410.369,186438,98656,36471,282300
E,4/13/2021,11680,25612,2388538,1377552.963,345952,96293,37018,286684
E,4/20/2021,19381,27898,2487183,1497150.012,469292,82317,47351,328375
E,4/27/2021,26016,21979,2033902,1737939.603,415476,91525,46482,376197
F,4/7/2021,457,81,189371,547741.7968,108445,20395,322,57319
F,4/14/2021,269,437,309045,664028.2964,57519,21077,762,72387
F,4/21/2021,480,368,321307,538710.1559,40057,26620,973,82914
F,4/28/2021,960,354,336028,619500.2468,25809,19544,660,81138
F,4/6/2021,5458,13525,519571,476511.2737,54092,24184,19124,78111
F,4/13/2021,6332,12248,757820,462627.5939,96241,20649,17877,70758
F,4/20/2021,9775,13688,762006,502429.6121,140384,18082,22515,84673
F,4/27/2021,15232,10980,640568,583684.1278,127284,18891,25761,89341
G,4/7/2021,172,157,301770,1004596.36,141177,37985,628,101885
G,4/14/2021,75,625,480567,1216497.075,100185,38988,316,119219
G,4/21/2021,955,807,446165,987953.9456,73042,45844,19,139462
G,4/28/2021,845,136,468037,1134691.608,47853,36470,392,123215
G,4/6/2021,7240,16922,896877,873678.9458,101042,33288,23173,138984
G,4/13/2021,7560,15815,1206188,847899.8046,187114,30488,22905,127948
G,4/20/2021,12297,16607,1140064,921425.2763,255231,25061,28764,162429
G,4/27/2021,17113,12253,970876,1070033.804,236866,29383,28809,148999
H,4/7/2021,239,569,95522,428198.9143,70574,15324,337,48906
H,4/14/2021,644,779,160146,517573.2172,53553,15444,307,51691
H,4/21/2021,210,810,152008,420183.1191,39929,19510,436,65918
H,4/28/2021,988,332,152232,482801.8456,25197,13186,183,54791
H,4/6/2021,2390,6275,283485,371767.1264,51255,10757,7383,57033
H,4/13/2021,1932,5756,408783,361286.1847,95675,10666,7690,62065
H,4/20/2021,3270,6383,385995,392307.4907,141896,8001,9422,87542
H,4/27/2021,4893,4086,322865,455215.5447,139685,10466,8344,81431
I,4/7/2021,211,78,45350,614910.6104,88032,27948,603,71172
I,4/14/2021,872,435,81517,745043.2074,62918,27983,947,76308
I,4/21/2021,943,470,76055,604632.9749,45265,38988,45,85278
I,4/28/2021,98,108,78836,694748.5976,28146,25466,674,80231
I,4/6/2021,2751,8047,145767,534592.8811,55155,18492,10367,79012
I,4/13/2021,2414,6713,209120,519019.1131,111249,18104,8881,83243
I,4/20/2021,4691,6551,202166,564165.1746,150383,14354,11097,96883
I,4/27/2021,5369,4837,169504,654994.9989,127000,18751,9963,90160
J,4/7/2021,200,738,62869,457018.988,69595,14391,254,42565
J,4/14/2021,609,820,105692,553174.1969,38258,13891,724,47430
J,4/21/2021,633,879,99303,449211.2053,27226,18214,506,60455
J,4/28/2021,291,581,108899,515785.7323,18321,13756,614,57409
J,4/6/2021,2106,5994,179468,397683.4677,37726,12993,6947,55666
J,4/13/2021,1971,5549,270747,385484.1681,72983,12506,6641,50211
J,4/20/2021,3270,5390,260096,419341.651,102655,12570,8417,70793
J,4/27/2021,3437,5126,211957,486666.1096,93822,11153,7726,82786
K,4/7/2021,590,186,169552,650330.7782,95209,18594,552,63871
K,4/14/2021,49,193,272818,787176.1367,67615,17596,47,78232
K,4/21/2021,856,377,248505,638731.8068,49498,21922,472,86582
K,4/28/2021,467,766,258367,733656.9518,30780,15367,229,68706
K,4/6/2021,3530,8978,506029,564900.7935,64526,14124,12683,92694
K,4/13/2021,3294,9337,721190,548988.7885,126195,14787,12005,80375
K,4/20/2021,6248,9840,661169,595523.0488,178469,13030,15619,111065
K,4/27/2021,7486,6360,534745,692075.2656,164524,11997,13646,82849
L,4/7/2021,368,96,302134,1073911.567,178641,18328,410,148997
L,4/14/2021,309,611,487973,1301001.175,110923,16349,858,138712
L,4/21/2021,882,260,463719,1056049.723,72939,25887,82,191017
L,4/28/2021,934,946,515423,1213206.891,51494,22520,22,149751
L,4/6/2021,4586,16882,905317,934454.2168,122368,19820,21294,152081
L,4/13/2021,5176,15784,1127817,906464.6183,201212,18841,19774,150355
L,4/20/2021,8615,16454,1179085,985341.7632,279480,18459,24836,202288
L,4/27/2021,12718,12768,967712,1143683.091,229841,20808,25151,217671
M,4/7/2021,806,721,150399,555450.241,99379,21574,277,55473
M,4/14/2021,98,714,244881,673068.6264,56753,21335,1000,61442
M,4/21/2021,788,869,251511,546505.2951,39714,26976,86,63811
M,4/28/2021,867,825,256081,627269.9819,24084,19041,887,66307
M,4/6/2021,4184,10239,560978,483361.7986,53940,17953,13883,69819
M,4/13/2021,4572,10500,698879,468432.4847,100377,17295,14391,65999
M,4/20/2021,8691,10364,598858,509005.7209,149788,15180,18689,72996
M,4/27/2021,10716,7714,483265,591845.4719,134628,14964,17753,74281
N,4/7/2021,405,131,11,968897.467,128187,34349,610,120918
N,4/14/2021,737,276,847,1173526.401,79474,34969,315,141504
N,4/21/2021,385,478,290,953145.3607,66765,46765,259,168218
N,4/28/2021,788,960,346,1094381.367,42451,34487,652,145663
N,4/6/2021,3930,10912,564,842380.4202,91578,24764,13867,138652
N,4/13/2021,4907,9289,67,817810.0014,184987,30916,13453,142113
N,4/20/2021,7220,10492,378,888523.3626,240869,21160,17774,179878
N,4/27/2021,10354,7990,747,1031824.838,199645,22831,18225,171109
O,4/7/2021,727,761,613137,1725799.171,318202,46846,99,195571
O,4/14/2021,350,469,1062374,2089284.165,162488,48532,146,230955
O,4/21/2021,642,460,993607,1696046.395,117682,58661,872,257929
O,4/28/2021,913,558,1066129,1949057.234,72496,43134,854,235010
O,4/6/2021,8913,20991,1894855,1500184.896,175446,37288,29542,256543
O,4/13/2021,10489,19570,2743885,1456227.591,333981,42107,29768,247087
O,4/20/2021,16662,21779,2625498,1581535.536,420634,32358,38110,303692
O,4/27/2021,23663,17913,2150833,1836685.811,333040,34770,40359,342947
P,4/7/2021,576,678,204713,699055.3157,87602,27380,672,73585
P,4/14/2021,209,400,355497,846837.4449,63269,27405,821,79120
P,4/21/2021,733,31,326710,686825.8804,45759,32343,887,91111
P,4/28/2021,47,96,356628,789341.9878,28457,24609,795,83443
P,4/6/2021,1078,6237,607165,608404.1139,57326,16596,7324,87756
P,4/13/2021,1745,5509,905382,589875.164,115144,16950,6229,81797
P,4/20/2021,2741,6455,906321,641187.2819,158645,13941,7913,98594
P,4/27/2021,3076,4938,719671,743912.6352,141137,15596,7253,106718
Q,4/7/2021,581,363,228222,774525.4048,130158,29817,150,76846
Q,4/14/2021,980,146,392324,937136.7851,93592,29848,909,96365
Q,4/21/2021,714,145,372988,761014.1956,67305,34580,849,100277
Q,4/28/2021,328,594,377619,874357.5529,43128,24262,532,95907
Q,4/6/2021,2851,10157,690701,673301.5582,89564,22225,12328,113044
Q,4/13/2021,3185,9182,981105,653955.6911,171948,22320,12286,101756
Q,4/20/2021,5413,9602,951479,709746.4894,250250,18740,14948,130237
Q,4/27/2021,7339,7148,777313,824403.9078,234412,19661,14306,122301
R,4/7/2021,415,606,81354,237504.5399,38402,4827,169,38844
R,4/14/2021,240,940,125931,287435.8704,20844,5683,441,52234
R,4/21/2021,912,960,115807,233831.7584,13088,6051,919,73824
R,4/28/2021,913,169,132983,268365.3908,9365,4978,43,66539
R,4/6/2021,1323,3781,253470,207175.3191,25289,4924,4379,43412
R,4/13/2021,1630,3444,303121,200788.4068,39882,4968,4361,51873
R,4/20/2021,1486,3601,307234,217860.7821,55787,4183,5464,57532
R,4/27/2021,2647,2999,244559,252964.6924,47729,4258,5049,66445
S,4/7/2021,270,231,318172,1065264.382,190152,47158,341,153569
S,4/14/2021,421,481,570143,1289240.942,139472,48298,883,122676
S,4/21/2021,251,724,534018,1047364.04,92746,67364,395,161442
S,4/28/2021,269,604,566218,1203138.525,55472,44427,788,137408
S,4/6/2021,4071,12352,978043,926167.6502,116779,32428,16244,150606
S,4/13/2021,4409,10927,1450227,898363.9844,232776,33484,14569,153121
S,4/20/2021,7798,12591,1429855,976132.6626,319706,26758,19584,178280
S,4/27/2021,10224,9221,1151823,1134010.765,295206,28969,18202,174211
T,4/7/2021,568,766,33311,157737.9974,38993,5102,149,18440
T,4/14/2021,214,518,51745,191215.3746,23349,4074,35,26692
T,4/21/2021,851,530,51113,155674.1291,14201,4891,86,22972
T,4/28/2021,671,162,56666,178299.4841,9227,3761,966,25081
T,4/6/2021,215,2938,118076,137246.0728,20078,3145,3399,26634
T,4/13/2021,272,2938,146505,133507.874,30929,4473,2841,23339
T,4/20/2021,646,2683,147572,144931.1683,46025,2908,3032,25661
T,4/27/2021,1061,2168,126865,168577.9455,37822,3097,3432,33271
U,4/7/2021,392,166,230717,400616.6595,90016,13585,381,53861
U,4/14/2021,386,376,393127,485658.8447,57606,12427,527,63470
U,4/21/2021,104,8,387054,394007.4069,39958,17552,982,82618
U,4/28/2021,116,810,410985,453086.2626,23669,12340,396,54583
U,4/6/2021,2266,8364,710485,348508.2443,47052,11849,10130,69405
U,4/13/2021,2917,7640,1008929,338005.4533,86246,10650,10374,55460
U,4/20/2021,4695,8113,957408,367176.2417,130934,10733,12688,94338
U,4/27/2021,6368,6709,752944,426431.83,124738,10769,12756,76318
V,4/7/2021,705,256,490531,1379114.283,301985,34892,526,146004
V,4/14/2021,353,622,783034,1669860.828,165990,36015,370,190617
V,4/21/2021,6,747,778856,1356178.677,119849,42880,979,232301
V,4/28/2021,601,304,867753,1557556.076,76164,36006,121,196056
V,4/6/2021,18979,40684,1604513,1199472.95,172505,33055,58202,199125
V,4/13/2021,20697,38092,1872772,1164165.608,260005,33506,57977,182813
V,4/20/2021,34877,39179,1896608,1264704.128,373304,30089,73536,245723
V,4/27/2021,47172,30955,1590059,1468516.504,334145,31285,77599,255120
W,4/7/2021,921,42,83413,596095.1842,84135,18893,871,56556
W,4/14/2021,757,323,143730,721927.4415,48384,21331,621,66096
W,4/21/2021,102,416,143663,586523.0609,34309,24748,787,78435
W,4/28/2021,861,684,147672,674085.0252,22848,17799,628,72205
W,4/6/2021,2254,7715,261513,518560.1854,46051,21105,9759,73391
W,4/13/2021,2752,6802,364130,503057.8842,87639,21067,8662,59361
W,4/20/2021,4990,7704,342991,547100.8189,129767,16698,11299,86467
W,4/27/2021,5517,5508,274195,635159.3649,119313,18681,11010,91444
X,4/7/2021,871,719,127950,453145.5065,72993,8501,919,43233
X,4/14/2021,872,690,189828,548213.3913,41500,8531,109,63838
X,4/21/2021,510,138,175184,444958.1174,26218,9937,669,81363
X,4/28/2021,447,890,205160,511319.4705,19555,7325,729,59673
X,4/6/2021,2961,7671,415978,394049.3844,47344,10699,9906,67330
X,4/13/2021,2804,7387,498996,382586.6819,77727,9640,9439,57629
X,4/20/2021,4502,6764,521296,415326.6673,110827,8997,10302,66127
X,4/27/2021,6058,5902,416520,482122.1449,94090,9794,11063,81906
Y,4/7/2021,361,888,103638,335148.8335,42322,12144,32,38562
Y,4/14/2021,156,871,161927,406099.4418,37151,12138,250,48351
Y,4/21/2021,499,923,141338,329725.6049,23113,12075,408,53090
Y,4/28/2021,422,861,150572,378641.7362,16344,9993,911,41370
Y,4/6/2021,1542,5049,294512,291024.7841,36374,8366,5994,49287
Y,4/13/2021,1901,4868,389799,282585.069,68612,8852,6334,48228
Y,4/20/2021,2473,5055,370856,306738.0543,93852,7254,7091,55709
Y,4/27/2021,2973,3674,293636,356559.752,85198,7677,5560,50740
Z,4/7/2021,128,602,312567,1124329.752,140045,27412,428,103628
Z,4/14/2021,271,678,493807,1361447.523,95120,26672,988,114121
Z,4/21/2021,559,959,440780,1105455.72,64488,34272,251,147938
Z,4/28/2021,457,905,486736,1269600.141,41602,24282,775,121363
Z,4/6/2021,4105,17511,921187,977966.7327,104824,26062,21812,112703
Z,4/13/2021,4846,16397,1188833,948523.6127,181461,26461,21248,110033
Z,4/20/2021,7705,16774,1137165,1031123.116,265328,21337,24040,196772
Z,4/27/2021,11171,13883,930256,1197325.292,243338,25270,24445,151547
Z,4/7/2021,999,187,159573,612966.9978,98719,17684,581,54685
Z,4/14/2021,333,775,253201,742172.0634,67081,18669,960,64551
Z,4/21/2021,962,963,251265,602571.3173,44255,23103,258,70056
Z,4/28/2021,684,950,266994,692721.3919,26112,17965,139,77031
Z,4/6/2021,2003,8666,506927,533365.3933,65380,14159,10794,73578
Z,4/13/2021,2501,8047,620729,517477.9072,104872,13415,10091,70892
Z,4/20/2021,4893,9131,604834,562746.4443,168324,11114,13666,84341
Z,4/27/2021,6183,7807,485688,653055.262,157997,12237,13323,81651
